ImageId,Label
21368,7
21369,6
21370,7
21371,3
21372,5
21373,0
21374,6
21375,4
21376,8
21377,1
21378,7
21379,9
21380,1
21381,0
21382,3
21383,7
21384,8
21385,8
21386,5
21387,7
21388,7
21389,7
21390,8
21391,3
21392,1
21393,1
21394,4
21395,1
21396,8
21397,7
21398,5
21399,1
21400,8
21401,7
21402,1
21403,1
21404,0
21405,1
21406,7
21407,8
21408,6
21409,8
21410,1
21411,6
21412,6
21413,7
21414,0
21415,2
21416,3
21417,5
21418,1
21419,6
21420,6
21421,3
21422,8
21423,9
21424,7
21425,1
21426,2
21427,6
21428,1
21429,3
21430,7
21431,1
21432,4
21433,8
21434,5
21435,6
21436,2
21437,2
21438,7
21439,2
21440,5
21441,5
21442,2
21443,1
21444,2
21445,2
21446,1
21447,1
21448,3
21449,4
21450,7
21451,2
21452,2
21453,6
21454,2
21455,0
21456,5
21457,7
21458,8
21459,3
21460,7
21461,1
21462,4
21463,7
21464,7
21465,7
21466,1
21467,3
21468,8
21469,3
21470,0
21471,2
21472,7
21473,1
21474,6
21475,7
21476,8
21477,1
21478,1
21479,7
21480,1
21481,4
21482,5
21483,7
21484,7
21485,5
21486,6
21487,8
21488,3
21489,1
21490,5
21491,4
21492,4
21493,1
21494,2
21495,8
21496,7
21497,3
21498,7
21499,1
21500,4
21501,1
21502,7
21503,2
21504,4
21505,2
21506,3
21507,0
21508,2
21509,7
21510,7
21511,9
21512,2
21513,3
21514,0
21515,7
21516,3
21517,9
21518,1
21519,7
21520,5
21521,8
21522,0
21523,2
21524,0
21525,3
21526,3
21527,0
21528,2
21529,2
21530,8
21531,5
21532,3
21533,5
21534,0
21535,0
21536,1
21537,2
21538,2
21539,6
21540,3
21541,9
21542,1
21543,0
21544,5
21545,2
21546,1
21547,0
21548,7
21549,5
21550,8
21551,5
21552,7
21553,1
21554,7
21555,1
21556,1
21557,8
21558,2
21559,5
21560,3
21561,0
21562,4
21563,9
21564,5
21565,6
21566,1
21567,2
21568,7
21569,1
21570,8
21571,3
21572,9
21573,7
21574,0
21575,7
21576,1
21577,7
21578,2
21579,8
21580,3
21581,3
21582,1
21583,3
21584,5
21585,3
21586,6
21587,0
21588,7
21589,6
21590,8
21591,1
21592,9
21593,9
21594,8
21595,1
21596,9
21597,3
21598,2
21599,7
21600,6
21601,0
21602,1
21603,7
21604,7
21605,5
21606,1
21607,7
21608,3
21609,0
21610,5
21611,3
21612,1
21613,7
21614,8
21615,0
21616,2
21617,9
21618,6
21619,1
21620,1
21621,0
21622,7
21623,3
21624,2
21625,7
21626,3
21627,5
21628,1
21629,0
21630,5
21631,2
21632,9
21633,5
21634,2
21635,1
21636,0
21637,2
21638,3
21639,2
21640,9
21641,1
21642,7
21643,1
21644,3
21645,4
21646,9
21647,9
21648,3
21649,4
21650,8
21651,8
21652,7
21653,2
21654,1
21655,3
21656,7
21657,8
21658,9
21659,1
21660,8
21661,3
21662,5
21663,7
21664,8
21665,4
21666,2
21667,7
21668,6
21669,7
21670,9
21671,7
21672,5
21673,7
21674,3
21675,2
21676,1
21677,6
21678,5
21679,5
21680,7
21681,1
21682,7
21683,1
21684,2
21685,1
21686,3
21687,9
21688,1
21689,8
21690,3
21691,3
21692,2
21693,2
21694,7
21695,8
21696,3
21697,6
21698,1
21699,1
21700,1
21701,7
21702,7
21703,1
21704,0
21705,7
21706,8
21707,7
21708,8
21709,8
21710,1
21711,7
21712,8
21713,1
21714,2
21715,3
21716,1
21717,1
21718,3
21719,9
21720,7
21721,3
21722,1
21723,7
21724,8
21725,9
21726,7
21727,3
21728,2
21729,6
21730,4
21731,8
21732,1
21733,7
21734,8
21735,5
21736,7
21737,0
21738,1
21739,1
21740,5
21741,1
21742,1
21743,7
21744,1
21745,1
21746,1
21747,4
21748,7
21749,9
21750,5
21751,2
21752,1
21753,6
21754,6
21755,5
21756,6
21757,9
21758,9
21759,7
21760,0
21761,2
21762,7
21763,6
21764,6
21765,6
21766,1
21767,0
21768,1
21769,0
21770,0
21771,4
21772,1
21773,6
21774,2
21775,9
21776,3
21777,7
21778,4
21779,8
21780,5
21781,0
21782,6
21783,5
21784,7
21785,2
21786,8
21787,9
21788,9
21789,2
21790,0
21791,7
21792,1
21793,4
21794,2
21795,1
21796,3
21797,2
21798,4
21799,2
21800,5
21801,0
21802,6
21803,2
21804,7
21805,2
21806,8
21807,5
21808,9
21809,6
21810,0
21811,6
21812,1
21813,3
21814,2
21815,4
21816,3
21817,7
21818,4
21819,1
21820,5
21821,5
21822,6
21823,4
21824,7
21825,7
21826,8
21827,8
21828,9
21829,1
21830,1
21831,4
21832,3
21833,6
21834,5
21835,7
21836,9
21837,6
21838,4
21839,6
21840,1
21841,9
21842,7
21843,9
21844,7
21845,6
21846,2
21847,9
21848,1
21849,0
21850,4
21851,5
21852,8
21853,2
21854,3
21855,1
21856,8
21857,6
21858,2
21859,1
21860,9
21861,1
21862,3
21863,6
21864,8
21865,3
21866,5
21867,3
21868,4
21869,8
21870,9
21871,9
21872,7
21873,9
21874,5
21875,0
21876,4
21877,9
21878,3
21879,1
21880,9
21881,2
21882,2
21883,7
21884,5
21885,1
21886,7
21887,1
21888,4
21889,4
21890,7
21891,0
21892,2
21893,9
21894,3
21895,7
21896,5
21897,7
21898,9
21899,0
21900,1
21901,6
21902,6
21903,5
21904,0
21905,7
21906,1
21907,9
21908,0
21909,1
21910,0
21911,0
21912,2
21913,6
21914,8
21915,5
21916,7
21917,1
21918,2
21919,6
21920,5
21921,6
21922,1
21923,4
21924,1
21925,9
21926,8
21927,8
21928,5
21929,1
21930,6
21931,3
21932,4
21933,7
21934,0
21935,6
21936,4
21937,1
21938,7
21939,3
21940,3
21941,9
21942,6
21943,1
21944,8
21945,1
21946,0
21947,3
21948,3
21949,3
21950,7
21951,3
21952,4
21953,7
21954,0
21955,0
21956,6
21957,5
21958,9
21959,7
21960,2
21961,7
21962,6
21963,8
21964,5
21965,1
21966,8
21967,3
21968,6
21969,7
21970,9
21971,7
21972,0
21973,1
21974,4
21975,3
21976,0
21977,5
21978,6
21979,1
21980,1
21981,3
21982,9
21983,7
21984,2
21985,1
21986,0
21987,3
21988,9
21989,4
21990,5
21991,1
21992,1
21993,4
21994,3
21995,1
21996,6
21997,7
21998,9
21999,3
22000,4
22001,3
22002,8
22003,3
22004,3
22005,1
22006,7
22007,6
22008,7
22009,0
22010,6
22011,2
22012,3
22013,4
22014,0
22015,3
22016,5
22017,7
22018,6
22019,7
22020,2
22021,5
22022,2
22023,7
22024,0
22025,3
22026,1
22027,2
22028,2
22029,1
22030,3
22031,5
22032,4
22033,3
22034,5
22035,7
22036,6
22037,2
22038,7
22039,5
22040,8
22041,0
22042,9
22043,5
22044,0
22045,2
22046,1
22047,0
22048,2
22049,1
22050,3
22051,9
22052,4
22053,7
22054,5
22055,8
22056,6
22057,2
22058,7
22059,3
22060,8
22061,8
22062,9
22063,2
22064,0
22065,1
22066,7
22067,1
22068,2
22069,6
22070,3
22071,7
22072,4
22073,9
22074,5
22075,1
22076,6
22077,2
22078,7
22079,9
22080,8
22081,9
22082,9
22083,7
22084,2
22085,6
22086,4
22087,9
22088,1
22089,9
22090,5
22091,7
22092,6
22093,3
22094,7
22095,7
22096,1
22097,1
22098,7
22099,1
22100,8
22101,2
22102,5
22103,5
22104,3
22105,2
22106,1
22107,7
22108,6
22109,9
22110,7
22111,7
22112,0
22113,2
22114,3
22115,3
22116,2
22117,9
22118,9
22119,8
22120,8
22121,1
22122,6
22123,3
22124,8
22125,2
22126,9
22127,3
22128,9
22129,1
22130,7
22131,7
22132,7
22133,2
22134,2
22135,7
22136,7
22137,8
22138,1
22139,4
22140,2
22141,7
22142,8
22143,6
22144,0
22145,0
22146,6
22147,2
22148,5
22149,9
22150,3
22151,8
22152,8
22153,0
22154,1
22155,3
22156,3
22157,5
22158,6
22159,1
22160,0
22161,6
22162,1
22163,3
22164,8
22165,1
22166,9
22167,8
22168,7
22169,1
22170,2
22171,1
22172,7
22173,3
22174,1
22175,9
22176,8
22177,9
22178,2
22179,6
22180,1
22181,5
22182,7
22183,3
22184,7
22185,2
22186,3
22187,5
22188,2
22189,2
22190,4
22191,6
22192,6
22193,7
22194,5
22195,5
22196,9
22197,0
22198,4
22199,2
22200,2
22201,7
22202,8
22203,0
22204,2
22205,3
22206,8
22207,3
22208,1
22209,0
22210,0
22211,8
22212,5
22213,1
22214,0
22215,1
22216,6
22217,9
22218,2
22219,3
22220,3
22221,7
22222,6
22223,1
22224,9
22225,0
22226,0
22227,2
22228,1
22229,7
22230,7
22231,9
22232,3
22233,7
22234,4
22235,3
22236,5
22237,2
22238,1
22239,3
22240,7
22241,6
22242,8
22243,4
22244,9
22245,8
22246,0
22247,9
22248,1
22249,1
22250,2
22251,7
22252,3
22253,2
22254,4
22255,0
22256,5
22257,9
22258,1
22259,6
22260,7
22261,6
22262,8
22263,4
22264,9
22265,5
22266,0
22267,8
22268,1
22269,5
22270,2
22271,7
22272,3
22273,7
22274,4
22275,8
22276,5
22277,1
22278,6
22279,7
22280,7
22281,2
22282,8
22283,6
22284,7
22285,2
22286,4
22287,8
22288,7
22289,0
22290,8
22291,8
22292,6
22293,8
22294,3
22295,0
22296,4
22297,9
22298,1
22299,6
22300,9
22301,7
22302,7
22303,8
22304,1
22305,3
22306,9
22307,0
22308,3
22309,8
22310,8
22311,5
22312,4
22313,9
22314,7
22315,7
22316,3
22317,9
22318,1
22319,3
22320,9
22321,8
22322,9
22323,3
22324,6
22325,8
22326,1
22327,7
22328,4
22329,1
22330,5
22331,1
22332,1
22333,9
22334,6
22335,9
22336,2
22337,7
22338,0
22339,9
22340,6
22341,9
22342,2
22343,7
22344,1
22345,0
22346,1
22347,7
22348,1
22349,7
22350,1
22351,7
22352,7
22353,0
22354,2
22355,5
22356,4
22357,2
22358,2
22359,2
22360,9
22361,1
22362,1
22363,0
22364,5
22365,0
22366,8
22367,3
22368,1
22369,2
22370,2
22371,7
22372,7
22373,4
22374,1
22375,3
22376,0
22377,2
22378,7
22379,0
22380,5
22381,5
22382,7
22383,5
22384,6
22385,6
22386,1
22387,2
22388,1
22389,9
22390,8
22391,9
22392,2
22393,7
22394,5
22395,1
22396,2
22397,5
22398,2
22399,7
22400,7
22401,1
22402,7
22403,7
22404,1
22405,3
22406,1
22407,9
22408,2
22409,3
22410,4
22411,1
22412,2
22413,1
22414,3
22415,2
22416,3
22417,7
22418,3
22419,1
22420,1
22421,7
22422,8
22423,6
22424,9
22425,6
22426,6
22427,5
22428,1
22429,5
22430,0
22431,0
22432,5
22433,0
22434,9
22435,4
22436,1
22437,0
22438,7
22439,8
22440,8
22441,7
22442,0
22443,2
22444,3
22445,0
22446,7
22447,2
22448,7
22449,1
22450,1
22451,9
22452,3
22453,1
22454,7
22455,7
22456,1
22457,4
22458,2
22459,9
22460,3
22461,3
22462,1
22463,1
22464,5
22465,1
22466,6
22467,7
22468,7
22469,3
22470,8
22471,8
22472,9
22473,1
22474,7
22475,3
22476,1
22477,1
22478,3
22479,1
22480,4
22481,4
22482,7
22483,1
22484,8
22485,8
22486,9
22487,2
22488,7
22489,3
22490,1
22491,1
22492,2
22493,3
22494,3
22495,8
22496,4
22497,3
22498,7
22499,7
22500,8
22501,2
22502,9
22503,1
22504,9
22505,4
22506,9
22507,5
22508,8
22509,5
22510,5
22511,0
22512,0
22513,1
22514,7
22515,9
22516,7
22517,7
22518,5
22519,7
22520,7
22521,6
22522,9
22523,7
22524,7
22525,2
22526,4
22527,8
22528,7
22529,7
22530,0
22531,7
22532,7
22533,8
22534,1
22535,7
22536,1
22537,3
22538,1
22539,1
22540,7
22541,9
22542,5
22543,3
22544,8
22545,7
22546,1
22547,7
22548,1
22549,2
22550,7
22551,1
22552,8
22553,9
22554,4
22555,2
22556,1
22557,5
22558,8
22559,2
22560,6
22561,1
22562,1
22563,6
22564,4
22565,1
22566,5
22567,5
22568,3
22569,8
22570,3
22571,7
22572,5
22573,4
22574,2
22575,1
22576,5
22577,9
22578,7
22579,3
22580,2
22581,1
22582,5
22583,1
22584,0
22585,7
22586,8
22587,7
22588,3
22589,7
22590,7
22591,4
22592,8
22593,6
22594,7
22595,7
22596,4
22597,0
22598,9
22599,3
22600,5
22601,6
22602,0
22603,1
22604,7
22605,8
22606,7
22607,2
22608,7
22609,7
22610,6
22611,9
22612,2
22613,2
22614,7
22615,4
22616,6
22617,6
22618,8
22619,6
22620,3
22621,2
22622,1
22623,7
22624,8
22625,2
22626,3
22627,7
22628,1
22629,1
22630,0
22631,4
22632,3
22633,7
22634,6
22635,7
22636,2
22637,0
22638,0
22639,5
22640,1
22641,0
22642,2
22643,1
22644,2
22645,1
22646,4
22647,7
22648,5
22649,9
22650,6
22651,5
22652,7
22653,4
22654,8
22655,1
22656,9
22657,1
22658,0
22659,7
22660,1
22661,1
22662,2
22663,7
22664,3
22665,9
22666,6
22667,7
22668,7
22669,3
22670,0
22671,1
22672,1
22673,9
22674,2
22675,3
22676,5
22677,4
22678,4
22679,9
22680,5
22681,5
22682,6
22683,8
22684,7
22685,9
22686,8
22687,5
22688,9
22689,2
22690,1
22691,6
22692,0
22693,9
22694,6
22695,7
22696,3
22697,2
22698,4
22699,6
22700,4
22701,1
22702,2
22703,6
22704,8
22705,5
22706,1
22707,0
22708,0
22709,3
22710,1
22711,0
22712,7
22713,2
22714,2
22715,4
22716,3
22717,6
22718,3
22719,6
22720,9
22721,5
22722,3
22723,9
22724,3
22725,8
22726,9
22727,2
22728,1
22729,3
22730,8
22731,3
22732,2
22733,5
22734,3
22735,5
22736,7
22737,5
22738,6
22739,3
22740,7
22741,7
22742,3
22743,2
22744,7
22745,0
22746,8
22747,5
22748,1
22749,1
22750,0
22751,7
22752,2
22753,0
22754,7
22755,7
22756,8
22757,5
22758,0
22759,6
22760,7
22761,8
22762,0
22763,9
22764,6
22765,0
22766,9
22767,7
22768,3
22769,4
22770,2
22771,3
22772,4
22773,9
22774,8
22775,4
22776,6
22777,1
22778,0
22779,2
22780,6
22781,9
22782,7
22783,9
22784,5
22785,8
22786,1
22787,4
22788,0
22789,1
22790,6
22791,7
22792,7
22793,2
22794,2
22795,1
22796,9
22797,7
22798,7
22799,1
22800,9
22801,7
22802,5
22803,5
22804,6
22805,7
22806,5
22807,1
22808,2
22809,8
22810,6
22811,8
22812,2
22813,1
22814,8
22815,6
22816,1
22817,0
22818,7
22819,4
22820,5
22821,6
22822,5
22823,5
22824,7
22825,9
22826,3
22827,7
22828,5
22829,1
22830,0
22831,6
22832,1
22833,7
22834,1
22835,6
22836,3
22837,7
22838,8
22839,7
22840,1
22841,6
22842,9
22843,9
22844,4
22845,1
22846,5
22847,5
22848,1
22849,1
22850,8
22851,1
22852,6
22853,2
22854,8
22855,9
22856,9
22857,2
22858,0
22859,7
22860,1
22861,0
22862,2
22863,7
22864,3
22865,2
22866,4
22867,1
22868,5
22869,1
22870,1
22871,7
22872,7
22873,6
22874,8
22875,7
22876,9
22877,7
22878,0
22879,2
22880,1
22881,7
22882,2
22883,0
22884,3
22885,7
22886,4
22887,0
22888,5
22889,1
22890,6
22891,9
22892,7
22893,1
22894,8
22895,3
22896,9
22897,1
22898,0
22899,9
22900,1
22901,2
22902,2
22903,9
22904,3
22905,6
22906,4
22907,3
22908,5
22909,1
22910,6
22911,7
22912,7
22913,0
22914,8
22915,1
22916,9
22917,1
22918,0
22919,5
22920,8
22921,6
22922,7
22923,2
22924,8
22925,8
22926,9
22927,1
22928,9
22929,1
22930,0
22931,2
22932,1
22933,7
22934,4
22935,8
22936,5
22937,6
22938,1
22939,0
22940,6
22941,6
22942,7
22943,5
22944,3
22945,6
22946,2
22947,3
22948,9
22949,9
22950,0
22951,7
22952,5
22953,1
22954,6
22955,0
22956,7
22957,1
22958,3
22959,2
22960,9
22961,1
22962,9
22963,6
22964,3
22965,3
22966,8
22967,8
22968,9
22969,9
22970,6
22971,4
22972,7
22973,1
22974,5
22975,1
22976,6
22977,8
22978,3
22979,1
22980,5
22981,4
22982,0
22983,1
22984,5
22985,7
22986,4
22987,6
22988,0
22989,4
22990,3
22991,2
22992,4
22993,4
22994,7
22995,2
22996,7
22997,3
22998,4
22999,2
23000,3
23001,7
23002,2
23003,7
23004,1
23005,8
23006,5
23007,5
23008,5
23009,8
23010,0
23011,7
23012,5
23013,1
23014,0
23015,4
23016,8
23017,9
23018,4
23019,2
23020,6
23021,2
23022,7
23023,3
23024,0
23025,3
23026,2
23027,2
23028,9
23029,2
23030,3
23031,1
23032,4
23033,0
23034,4
23035,1
23036,8
23037,7
23038,1
23039,7
23040,2
23041,2
23042,2
23043,9
23044,3
23045,7
23046,1
23047,3
23048,3
23049,8
23050,6
23051,6
23052,7
23053,8
23054,3
23055,7
23056,4
23057,1
23058,9
23059,2
23060,1
23061,7
23062,9
23063,7
23064,8
23065,8
23066,5
23067,5
23068,7
23069,7
23070,2
23071,7
23072,8
23073,6
23074,1
23075,7
23076,1
23077,3
23078,8
23079,8
23080,2
23081,2
23082,8
23083,2
23084,4
23085,9
23086,4
23087,8
23088,2
23089,7
23090,0
23091,9
23092,8
23093,8
23094,0
23095,7
23096,0
23097,1
23098,1
23099,6
23100,2
23101,9
23102,3
23103,9
23104,4
23105,0
23106,5
23107,2
23108,6
23109,0
23110,8
23111,6
23112,9
23113,8
23114,0
23115,2
23116,1
23117,3
23118,2
23119,1
23120,3
23121,0
23122,4
23123,1
23124,5
23125,0
23126,6
23127,6
23128,7
23129,9
23130,8
23131,3
23132,0
23133,1
23134,1
23135,1
23136,4
23137,7
23138,5
23139,2
23140,6
23141,7
23142,7
23143,1
23144,8
23145,3
23146,9
23147,5
23148,8
23149,6
23150,7
23151,4
23152,4
23153,4
23154,7
23155,0
23156,7
23157,3
23158,3
23159,5
23160,9
23161,1
23162,8
23163,2
23164,8
23165,7
23166,3
23167,9
23168,1
23169,6
23170,5
23171,9
23172,2
23173,0
23174,7
23175,1
23176,4
23177,1
23178,7
23179,7
23180,6
23181,8
23182,1
23183,7
23184,5
23185,8
23186,2
23187,6
23188,4
23189,1
23190,5
23191,8
23192,5
23193,7
23194,8
23195,2
23196,1
23197,4
23198,4
23199,6
23200,1
23201,5
23202,1
23203,3
23204,1
23205,1
23206,8
23207,3
23208,7
23209,4
23210,5
23211,0
23212,5
23213,9
23214,1
23215,1
23216,8
23217,2
23218,9
23219,3
23220,1
23221,7
23222,3
23223,2
23224,6
23225,9
23226,3
23227,5
23228,3
23229,6
23230,2
23231,7
23232,2
23233,8
23234,6
23235,9
23236,5
23237,1
23238,5
23239,1
23240,3
23241,1
23242,3
23243,3
23244,8
23245,6
23246,1
23247,7
23248,6
23249,7
23250,5
23251,7
23252,6
23253,8
23254,8
23255,1
23256,7
23257,6
23258,9
23259,6
23260,7
23261,7
23262,6
23263,9
23264,8
23265,5
23266,3
23267,7
23268,7
23269,2
23270,4
23271,4
23272,7
23273,7
23274,0
23275,7
23276,9
23277,4
23278,0
23279,9
23280,0
23281,1
23282,3
23283,8
23284,7
23285,1
23286,9
23287,4
23288,3
23289,8
23290,0
23291,7
23292,1
23293,7
23294,0
23295,3
23296,1
23297,8
23298,0
23299,3
23300,4
23301,8
23302,0
23303,1
23304,1
23305,3
23306,0
23307,1
23308,4
23309,1
23310,7
23311,2
23312,9
23313,5
23314,2
23315,9
23316,0
23317,8
23318,6
23319,1
23320,2
23321,3
23322,6
23323,3
23324,2
23325,5
23326,2
23327,4
23328,9
23329,8
23330,9
23331,2
23332,0
23333,8
23334,1
23335,7
23336,2
23337,7
23338,3
23339,3
23340,1
23341,1
23342,5
23343,1
23344,6
23345,3
23346,7
23347,1
23348,8
23349,1
23350,9
23351,8
23352,0
23353,7
23354,1
23355,6
23356,2
23357,6
23358,3
23359,6
23360,1
23361,7
23362,5
23363,0
23364,6
23365,2
23366,9
23367,7
23368,0
23369,8
23370,1
23371,2
23372,2
23373,0
23374,3
23375,9
23376,4
23377,8
23378,5
23379,0
23380,1
23381,0
23382,7
23383,1
23384,8
23385,8
23386,8
23387,7
23388,7
23389,7
23390,0
23391,1
23392,8
23393,5
23394,4
23395,6
23396,0
23397,1
23398,2
23399,8
23400,7
23401,8
23402,0
23403,7
23404,2
23405,1
23406,8
23407,6
23408,5
23409,8
23410,4
23411,2
23412,1
23413,3
23414,1
23415,8
23416,6
23417,6
23418,1
23419,5
23420,3
23421,9
23422,6
23423,8
23424,9
23425,5
23426,3
23427,8
23428,7
23429,8
23430,4
23431,7
23432,9
23433,1
23434,7
23435,5
23436,4
23437,8
23438,8
23439,5
23440,3
23441,8
23442,2
23443,7
23444,7
23445,1
23446,7
23447,9
23448,9
23449,8
23450,8
23451,6
23452,7
23453,5
23454,6
23455,0
23456,8
23457,8
23458,2
23459,8
23460,4
23461,2
23462,8
23463,1
23464,9
23465,1
23466,6
23467,8
23468,9
23469,2
23470,7
23471,7
23472,6
23473,2
23474,7
23475,4
23476,6
23477,6
23478,1
23479,1
23480,7
23481,9
23482,2
23483,3
23484,3
23485,4
23486,6
23487,1
23488,6
23489,3
23490,6
23491,2
23492,2
23493,1
23494,1
23495,2
23496,0
23497,5
23498,5
23499,1
23500,0
23501,6
23502,1
23503,9
23504,2
23505,7
23506,7
23507,0
23508,7
23509,5
23510,8
23511,8
23512,1
23513,9
23514,4
23515,5
23516,9
23517,5
23518,3
23519,5
23520,9
23521,2
23522,0
23523,8
23524,1
23525,8
23526,2
23527,7
23528,3
23529,4
23530,1
23531,1
23532,5
23533,1
23534,6
23535,7
23536,7
23537,0
23538,8
23539,9
23540,9
23541,7
23542,0
23543,9
23544,1
23545,5
23546,2
23547,5
23548,3
23549,9
23550,1
23551,5
23552,7
23553,9
23554,8
23555,7
23556,9
23557,3
23558,0
23559,6
23560,1
23561,8
23562,2
23563,8
23564,3
23565,2
23566,7
23567,6
23568,5
23569,5
23570,6
23571,7
23572,7
23573,3
23574,8
23575,9
23576,9
23577,1
23578,6
23579,2
23580,0
23581,7
23582,3
23583,8
23584,4
23585,2
23586,1
23587,7
23588,1
23589,7
23590,0
23591,7
23592,8
23593,1
23594,6
23595,6
23596,1
23597,1
23598,5
23599,1
23600,4
23601,6
23602,0
23603,8
23604,7
23605,1
23606,8
23607,0
23608,7
23609,1
23610,7
23611,2
23612,9
23613,1
23614,0
23615,1
23616,4
23617,0
23618,9
23619,7
23620,9
23621,5
23622,7
23623,6
23624,1
23625,9
23626,2
23627,1
23628,1
23629,6
23630,5
23631,5
23632,8
23633,8
23634,5
23635,3
23636,9
23637,4
23638,8
23639,9
23640,8
23641,5
23642,1
23643,2
23644,0
23645,4
23646,7
23647,6
23648,1
23649,7
23650,3
23651,8
23652,5
23653,2
23654,1
23655,6
23656,5
23657,1
23658,3
23659,4
23660,8
23661,7
23662,7
23663,7
23664,3
23665,1
23666,1
23667,7
23668,6
23669,5
23670,8
23671,4
23672,5
23673,3
23674,9
23675,8
23676,2
23677,5
23678,2
23679,7
23680,0
23681,8
23682,9
23683,9
23684,2
23685,7
23686,7
23687,7
23688,1
23689,6
23690,5
23691,5
23692,2
23693,7
23694,1
23695,6
23696,3
23697,1
23698,6
23699,7
23700,6
23701,3
23702,2
23703,8
23704,1
23705,7
23706,2
23707,6
23708,6
23709,7
23710,0
23711,9
23712,7
23713,3
23714,7
23715,1
23716,7
23717,1
23718,8
23719,2
23720,9
23721,6
23722,2
23723,5
23724,9
23725,3
23726,5
23727,7
23728,1
23729,7
23730,8
23731,7
23732,3
23733,9
23734,5
23735,5
23736,6
23737,5
23738,8
23739,9
23740,7
23741,1
23742,1
23743,6
23744,9
23745,9
23746,9
23747,5
23748,3
23749,9
23750,1
23751,8
23752,1
23753,7
23754,0
23755,0
23756,1
23757,1
23758,2
23759,1
23760,3
23761,7
23762,1
23763,1
23764,5
23765,2
23766,6
23767,6
23768,7
23769,8
23770,8
23771,7
23772,9
23773,9
23774,0
23775,1
23776,1
23777,2
23778,2
23779,3
23780,3
23781,6
23782,4
23783,7
23784,5
23785,7
23786,6
23787,7
23788,7
23789,7
23790,8
23791,6
23792,9
23793,5
23794,0
23795,2
23796,1
23797,3
23798,2
23799,7
23800,3
23801,7
23802,4
23803,7
23804,7
23805,8
23806,8
23807,5
23808,9
23809,8
23810,7
23811,3
23812,7
23813,3
23814,0
23815,7
23816,7
23817,9
23818,8
23819,1
23820,3
23821,3
23822,0
23823,1
23824,0
23825,7
23826,5
23827,2
23828,5
23829,0
23830,3
23831,6
23832,8
23833,5
23834,8
23835,1
23836,1
23837,5
23838,1
23839,9
23840,6
23841,7
23842,1
23843,7
23844,8
23845,1
23846,0
23847,2
23848,2
23849,8
23850,7
23851,6
23852,3
23853,1
23854,9
23855,1
23856,4
23857,0
23858,1
23859,5
23860,2
23861,3
23862,5
23863,1
23864,9
23865,9
23866,8
23867,3
23868,9
23869,8
23870,5
23871,5
23872,4
23873,1
23874,3
23875,5
23876,0
23877,9
23878,3
23879,1
23880,3
23881,9
23882,4
23883,0
23884,7
23885,0
23886,1
23887,7
23888,2
23889,7
23890,1
23891,8
23892,0
23893,1
23894,6
23895,2
23896,2
23897,4
23898,3
23899,6
23900,8
23901,6
23902,9
23903,7
23904,5
23905,1
23906,6
23907,5
23908,6
23909,7
23910,7
23911,1
23912,7
23913,5
23914,4
23915,1
23916,6
23917,2
23918,2
23919,5
23920,9
23921,5
23922,1
23923,6
23924,5
23925,6
23926,5
23927,7
23928,5
23929,5
23930,3
23931,8
23932,1
23933,7
23934,4
23935,2
23936,8
23937,4
23938,6
23939,5
23940,3
23941,7
23942,7
23943,2
23944,0
23945,9
23946,9
23947,7
23948,5
23949,8
23950,1
23951,9
23952,7
23953,7
23954,1
23955,1
23956,3
23957,1
23958,2
23959,1
23960,6
23961,1
23962,2
23963,3
23964,6
23965,8
23966,7
23967,8
23968,8
23969,7
23970,7
23971,1
23972,0
23973,5
23974,1
23975,1
23976,2
23977,9
23978,3
23979,7
23980,1
23981,1
23982,5
23983,7
23984,6
23985,7
23986,7
23987,7
23988,8
23989,7
23990,9
23991,9
23992,7
23993,1
23994,1
23995,2
23996,2
23997,5
23998,3
23999,9
24000,4
24001,8
24002,5
24003,8
24004,6
24005,6
24006,7
24007,7
24008,8
24009,7
24010,9
24011,1
24012,0
24013,2
24014,1
24015,7
24016,2
24017,6
24018,3
24019,1
24020,4
24021,1
24022,5
24023,7
24024,6
24025,0
24026,7
24027,8
24028,8
24029,3
24030,9
24031,6
24032,1
24033,4
24034,4
24035,0
24036,2
24037,2
24038,6
24039,7
24040,4
24041,7
24042,7
24043,3
24044,5
24045,7
24046,5
24047,8
24048,4
24049,8
24050,7
24051,2
24052,8
24053,9
24054,9
24055,9
24056,2
24057,5
24058,9
24059,6
24060,1
24061,7
24062,9
24063,9
24064,7
24065,7
24066,8
24067,3
24068,2
24069,5
24070,7
24071,1
24072,9
24073,0
24074,8
24075,6
24076,7
24077,1
24078,6
24079,0
24080,6
24081,1
24082,7
24083,9
24084,1
24085,1
24086,7
24087,1
24088,4
24089,7
24090,2
24091,1
24092,6
24093,9
24094,5
24095,7
24096,7
24097,2
24098,5
24099,2
24100,7
24101,5
24102,8
24103,7
24104,0
24105,3
24106,7
24107,5
24108,5
24109,8
24110,1
24111,8
24112,3
24113,8
24114,4
24115,1
24116,1
24117,2
24118,5
24119,2
24120,7
24121,1
24122,0
24123,1
24124,8
24125,2
24126,3
24127,1
24128,1
24129,5
24130,2
24131,8
24132,7
24133,3
24134,1
24135,8
24136,1
24137,7
24138,8
24139,7
24140,1
24141,7
24142,7
24143,3
24144,1
24145,3
24146,7
24147,6
24148,8
24149,0
24150,5
24151,8
24152,7
24153,2
24154,9
24155,1
24156,7
24157,9
24158,6
24159,6
24160,7
24161,8
24162,4
24163,1
24164,1
24165,7
